
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 5155
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 2560, 1600 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:pad_sceneboard
 LastRequestVsyncTime: 96056591720706
 transactionFlags: [5155,117]
 last vsyncId: 485
 finishCount:[ ]
  |-> root childSize:1
                                    | width: 270.000000
                                    | height: 270.000000
                                    | visible: 1
                                    | clickable: 1
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Image childSize:0
                                        ID: 1883
                                        compid: AppIcon_Image_com.huawei.hmos.settingscom.huawei.hmos.settings.MainAbilityphone_settings0_undefined_0
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 1001.000000
                                        left: 270.000000
                                        width: 131.000000
                                        height: 131.000000
                                        visible: 1
                                        clickable: 1
                                        longclickable: 1
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Text childSize:0
                                        ID: 1897
                                        compid: AppName_text_com.huawei.hmos.settings_设置_mseqb3mbn2v6egejcge
                                        text: 设置
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 1139.000000
                                        left: 297.000000
                                        width: 77.000000
                                        height: 34.000000
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                        |-> __Common__ childSize:1
                          | ID: 1853
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1254.000000
                          | left: 1235.000000
                          | width: 90.000000
                          | height: 18.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:2
                            | ID: 1903
                            | compid: SwiperIndicator_indicator
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 1254.000000
                            | left: 1235.000000
                            | width: 90.000000
                            | height: 18.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Row childSize:4
                              | ID: 1904
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 1254.000000
                              | left: 1235.000000
                              | width: 90.000000
                              | height: 18.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Image childSize:0
                                  ID: 1905
                                  compid: SwiperIndicator_ic_negative_screen_indicator
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 1254.000000
                                  left: 1235.000000
                                  width: 14.000000
                                  height: 18.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:0
                                  ID: 2005
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 1256.000000
                                  left: 1267.000000
                                  width: 14.000000
                                  height: 14.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:0
                                  ID: 2007
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 1256.000000
                                  left: 1298.000000
                                  width: 14.000000
                                  height: 14.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Image childSize:0
                                  ID: 1909
                                  compid: SwiperIndicator_ic_edit_add_indicator
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 1254.000000
                                  left: 1235.000000
                                  width: 0.000000
                                  height: 0.000000
                                  visible: 0
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                            |-> Stack childSize:0
                                ID: 1910
                                compid: 
                                text: 
                                accessibilityText: 
                                accessibilityGroup: 0
                                accessibilityLevel: auto
                                accessibilityCustomRole: 
                                top: 1256.000000
                                left: 1259.750000
                                width: 27.000000
                                height: 14.000000
                                visible: 1
                                clickable: 0
                                longclickable: 0
                                checkable: 0
                                scrollable: 0
                                checked: 0
                                hint: 
                                childTree: -1
                  |-> Column childSize:1
                    | ID: 168
                    | compid: SCBDesktop_Column_smartDock
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 1337.000000
                    | left: 0.000000
                    | width: 2560.000000
                    | height: 263.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Row childSize:2
                      | ID: 194
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 1337.000000
                      | left: 0.000000
                      | width: 2560.000000
                      | height: 263.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Stack childSize:3
                        | ID: 198
                        | compid: ResidentLayout
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 1337.000000
                        | left: 981.000000
                        | width: 194.000000
                        | height: 194.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Row childSize:0
                            ID: 206
                            compid: DOCK_RESIDENT_BG
                            text: 
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 1337.000000
                            left: 981.000000
                            width: 194.000000
                            height: 194.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                        |-> Column childSize:0
                            ID: 201
                            compid: SmartDock_V_ResidentLayout_Rect_placeholder
                            text: 
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 1368.000000
                            left: 1013.000000
                            width: 131.000000
                            height: 131.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                        |-> List childSize:1
                          | ID: 202
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1337.000000
                          | left: 981.000000
                          | width: 194.000000
                          | height: 194.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> ListItem childSize:1
                            | ID: 1817
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 1369.000000
                            | left: 1012.000000
                            | width: 131.000000
                            | height: 131.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> ListItem childSize:1
                              | ID: 1819
                              | compid: ResidentLayout_AppItem_com.huawei.hmos.photos
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 1369.000000
                              | left: 1012.000000
                              | width: 131.000000
                              | height: 131.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> RelativeContainer childSize:2
                                | ID: 1822
                                | compid: AppIconCommonView_com.huawei.hmos.photos.com.huawei.hmos.photos.MainAbility
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 1369.000000
                                | left: 1012.000000
                                | width: 131.000000
                                | height: 131.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Image childSize:0
                                    ID: 1826
                                    compid: AppIcon_Image_com.huawei.hmos.photoscom.huawei.hmos.photos.MainAbilityphone_photos0_undefined_1
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: no
                                    accessibilityCustomRole: 
                                    top: 1369.000000
                                    left: 1012.000000
                                    width: 131.000000
                                    height: 131.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 1
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                                |-> Text childSize:0
                                    ID: 1840
                                    compid: AppName_text_com.huawei.hmos.photos_图库_mseqb0gy2tokrriko3d
                                    text: 图库
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 1509.000000
                                    left: 1068.000000
                                    width: 18.000000
                                    height: 1.000000
                                    visible: 1
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                      |-> Row childSize:2
                        | ID: 1754
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 1337.000000
                        | left: 1174.000000
                        | width: 405.000000
                        | height: 263.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Column childSize:1
                          | ID: 1756
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1337.000000
                          | left: 1174.000000
                          | width: 45.000000
                          | height: 263.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Divider childSize:0
                              ID: 1757
                              compid: DOCK_recent_DIVIDER
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 1406.000000
                              left: 1174.000000
                              width: 45.000000
                              height: 54.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
                        |-> Stack childSize:2
                          | ID: 1758
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 1337.000000
                          | left: 1219.000000
                          | width: 360.000000
                          | height: 263.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Row childSize:0
                              ID: 1767
                              compid: DOCK_recent_BG
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 1337.000000
                              left: 1219.000000
                              width: 360.000000
                              height: 194.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
